account_id,position_id,close_ticket,symbol,symbol_norm,direction,magic,comment_last,open_time_utc,close_time_utc,entry_price,exit_price,price_delta,volume_in,volume_out,profit_sum,swap_sum,commission_sum,net_sum,sl,tp,account_type,server,strategy_id_from_comment,raw_magic_is_bad,strategy_id,strategy_side,bucket_side,timeframe,ea_filename,strategy_mapping_source,strategy_mapping_confidence,strategy_mapping_reason,inference_sample_trades,inference_key,canonical_magic,canonical_bucket,bucket_side_auto_reason,is_exportable,not_exportable_reason
530164208,148900639,140142454,EURUSD,EURUSD,BUY,14,[tp 1.17747],2026-05-11 06:00:00+00:00,2026-05-11 10:27:12+00:00,1.17595,1.17745,0.0015000000000000568,2.9,2.9,435.0,0.0,-14.5,420.5,1.17341,1.17747,LIVE,FTMO-Server3,,False,5.6.167,BUY,BUY,M15,EURUSD_14_5.6.167_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,14,EURUSD_14_5.6.167_BUY,single_direction,True,
530164208,149242251,140434758,EURUSD,EURUSD,BUY,14,[sl 1.17592],2026-05-12 03:15:00+00:00,2026-05-12 04:40:49+00:00,1.17764,1.1759,-0.0017400000000000748,2.9,2.9,-504.6,0.0,-14.5,-519.1,1.17592,1.17866,LIVE,FTMO-Server3,,False,5.6.167,BUY,BUY,M15,EURUSD_14_5.6.167_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,14,EURUSD_14_5.6.167_BUY,single_direction,True,
530164208,149667090,140883350,EURUSD,EURUSD,BUY,14,[sl 1.17147],2026-05-13 03:15:01+00:00,2026-05-13 10:37:51+00:00,1.17339,1.17139,-0.0020000000000000018,2.9,2.9,-580.0,0.0,-14.5,-594.5,1.17147,1.17453,LIVE,FTMO-Server3,,False,5.6.167,BUY,BUY,M15,EURUSD_14_5.6.167_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,14,EURUSD_14_5.6.167_BUY,single_direction,True,
530164208,150996934,142056154,EURUSD,EURUSD,BUY,14,[tp 1.16413],2026-05-18 14:00:00+00:00,2026-05-18 14:39:33+00:00,1.16275,1.16412,0.0013700000000000934,2.9,2.9,397.3,0.0,-14.5,382.8,1.1604,1.16413,LIVE,FTMO-Server3,,False,5.6.167,BUY,BUY,M15,EURUSD_14_5.6.167_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,14,EURUSD_14_5.6.167_BUY,single_direction,True,
530164208,151249124,142385500,EURUSD,EURUSD,BUY,14,[sl 1.16215],2026-05-19 03:45:01+00:00,2026-05-19 12:02:07+00:00,1.1646,1.16212,-0.0024800000000000377,2.9,2.9,-719.2,0.0,-14.5,-733.7,1.16215,1.16607,LIVE,FTMO-Server3,,False,5.6.167,BUY,BUY,M15,EURUSD_14_5.6.167_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,14,EURUSD_14_5.6.167_BUY,single_direction,True,
530164208,152412200,143552571,EURUSD,EURUSD,BUY,14,[sl 1.15894],2026-05-22 03:15:00+00:00,2026-05-22 17:03:22+00:00,1.16143,1.15894,-0.002489999999999881,2.9,2.9,-722.1,0.0,-14.5,-736.6,1.15894,1.16292,LIVE,FTMO-Server3,,False,5.6.167,BUY,BUY,M15,EURUSD_14_5.6.167_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,14,EURUSD_14_5.6.167_BUY,single_direction,True,
530164208,152860836,143812274,EURUSD,EURUSD,BUY,14,[tp 1.16475],2026-05-25 10:30:00+00:00,2026-05-25 14:39:25+00:00,1.16342,1.16473,0.0013100000000001444,2.9,2.9,379.9,0.0,-14.5,365.4,1.1612,1.16475,LIVE,FTMO-Server3,,False,5.6.167,BUY,BUY,M15,EURUSD_14_5.6.167_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,14,EURUSD_14_5.6.167_BUY,single_direction,True,
530164208,153002846,143941255,EURUSD,EURUSD,BUY,14,[sl 1.16310],2026-05-26 00:15:19+00:00,2026-05-26 04:40:45+00:00,1.16452,1.16308,-0.0014400000000001079,2.9,2.9,-417.6,0.0,-14.5,-432.1,1.1631,1.16536,LIVE,FTMO-Server3,,False,5.6.167,BUY,BUY,M15,EURUSD_14_5.6.167_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,14,EURUSD_14_5.6.167_BUY,single_direction,True,
530164208,153533184,144438722,EURUSD,EURUSD,BUY,14,[tp 1.16491],2026-05-27 13:30:00+00:00,2026-05-27 15:21:29+00:00,1.16378,1.16494,0.0011600000000000499,2.9,2.9,336.4,0.0,-14.5,321.9,1.1619,1.16491,LIVE,FTMO-Server3,,False,5.6.167,BUY,BUY,M15,EURUSD_14_5.6.167_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,14,EURUSD_14_5.6.167_BUY,single_direction,True,
530164208,154162384,145037874,EURUSD,EURUSD,BUY,14,[sl 1.16258],2026-05-29 05:00:00+00:00,2026-05-29 11:55:37+00:00,1.16449,1.16256,-0.0019299999999999873,2.9,2.9,-559.7,0.0,-14.5,-574.2,1.16258,1.16563,LIVE,FTMO-Server3,,False,5.6.167,BUY,BUY,M15,EURUSD_14_5.6.167_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,14,EURUSD_14_5.6.167_BUY,single_direction,True,
530164208,126125856,119114331,EURUSD,EURUSD,SELL,18,Strategy 6.6.111,2026-02-24 18:30:00+00:00,2026-02-24 23:45:00+00:00,1.179,1.17761,-0.0013900000000000023,0.1,0.1,13.9,0.0,-0.5,13.4,,1.167,LIVE,FTMO-Server3,6.6.111,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,126256986,119402792,EURUSD,EURUSD,SELL,18,[sl 1.17922],2026-02-25 04:15:00+00:00,2026-02-25 17:07:08+00:00,1.17844,1.17923,0.0007900000000000684,0.1,0.1,-7.9,0.0,-0.5,-8.4,,1.16644,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,126528280,119465424,EURUSD,EURUSD,SELL,18,[sl 1.18124],2026-02-25 17:15:00+00:00,2026-02-25 19:13:38+00:00,1.1798,1.18125,0.0014499999999999513,0.3,0.3,-43.5,0.0,-1.5,-45.0,,1.1678,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,126677559,119960127,EURUSD,EURUSD,SELL,18,Strategy 6.6.111,2026-02-26 02:45:00+00:00,2026-02-26 23:45:02+00:00,1.18176,1.17995,-0.0018099999999998673,0.3,0.3,54.3,0.0,-1.5,52.8,,1.16976,LIVE,FTMO-Server3,6.6.111,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,128731321,121535055,EURUSD,EURUSD,SELL,18,[sl 1.16332],2026-03-04 08:45:00+00:00,2026-03-04 12:08:38+00:00,1.16153,1.16351,0.001980000000000093,0.3,0.3,-59.4,0.0,-1.5,-60.9,,1.14954,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,129205523,122170678,EURUSD,EURUSD,SELL,18,[sl 1.15978],2026-03-05 11:15:00+00:00,2026-03-05 22:11:10+00:00,1.16403,1.1598,-0.004229999999999956,0.3,0.3,126.9,0.0,-1.5,125.4,,1.15209,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,129853840,122590999,EURUSD,EURUSD,SELL,18,Strategy 6.6.111,2026-03-06 18:45:00+00:00,2026-03-06 23:45:00+00:00,1.16084,1.16115,0.00030999999999981043,0.3,0.3,-9.3,0.0,-1.5,-10.8,,1.14886,LIVE,FTMO-Server3,6.6.111,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,130174122,122829548,EURUSD,EURUSD,SELL,18,[sl 1.15630],2026-03-09 08:30:00+00:00,2026-03-09 12:33:04+00:00,1.15559,1.15631,0.0007200000000000539,0.3,0.3,-21.6,0.0,-1.5,-23.1,,1.14359,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,130531145,123179428,EURUSD,EURUSD,SELL,18,[sl 1.16492],2026-03-10 00:15:09+00:00,2026-03-10 10:37:38+00:00,1.16341,1.16492,0.0015099999999999003,0.3,0.3,-45.3,0.0,-1.5,-46.8,,1.15141,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,131073671,123879108,EURUSD,EURUSD,SELL,18,Strategy 6.6.111,2026-03-11 09:15:00+00:00,2026-03-11 23:45:00+00:00,1.16393,1.15664,-0.007290000000000019,0.3,0.3,218.7,0.0,-1.5,217.2,,1.1519300000000001,LIVE,FTMO-Server3,6.6.111,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,131897920,124481724,EURUSD,EURUSD,SELL,18,[sl 1.14656],2026-03-13 03:15:00+00:00,2026-03-13 13:48:43+00:00,1.15266,1.14656,-0.006099999999999994,0.3,0.3,183.0,0.0,-1.5,181.5,,1.14066,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,132390631,124909206,EURUSD,EURUSD,SELL,18,[sl 1.14486],2026-03-16 03:15:00+00:00,2026-03-16 12:27:37+00:00,1.14464,1.14487,0.00022999999999995246,0.4,0.4,-9.2,0.0,-2.0,-11.2,,1.13264,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,132922319,125362706,EURUSD,EURUSD,SELL,18,[sl 1.15352],2026-03-17 11:45:00+00:00,2026-03-17 16:03:17+00:00,1.15105,1.15352,0.0024700000000001943,0.4,0.4,-98.8,0.0,-2.0,-100.8,,1.1390500000000001,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,133247440,125682310,EURUSD,EURUSD,SELL,18,[sl 1.15464],2026-03-18 08:45:01+00:00,2026-03-18 14:10:32+00:00,1.15442,1.15466,0.00024000000000001798,0.4,0.4,-9.6,0.0,-2.0,-11.6,,1.14242,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,133684329,126109504,EURUSD,EURUSD,SELL,18,[sl 1.14751],2026-03-19 05:15:00+00:00,2026-03-19 12:21:32+00:00,1.14884,1.14751,-0.0013300000000000534,0.4,0.4,53.2,0.0,-2.0,51.2,,1.13684,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,134229263,126597732,EURUSD,EURUSD,SELL,18,[sl 1.15748],2026-03-20 10:15:00+00:00,2026-03-20 14:39:57+00:00,1.15721,1.15749,0.00027999999999983594,0.4,0.4,-11.2,0.0,-2.0,-13.2,,1.14523,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,135614044,128142115,EURUSD,EURUSD,SELL,18,Strategy 6.6.111,2026-03-25 03:15:00+00:00,2026-03-25 23:45:00+00:00,1.16244,1.15582,-0.006619999999999848,0.4,0.4,264.8,0.0,-2.0,262.8,,1.15044,LIVE,FTMO-Server3,6.6.111,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,137394116,129588762,EURUSD,EURUSD,SELL,18,[sl 1.14844],2026-03-31 04:00:00+00:00,2026-03-31 14:27:31+00:00,1.14744,1.14844,0.0009999999999998899,0.4,0.4,-40.0,0.0,-2.0,-42.0,,1.13545,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,137848031,129929432,EURUSD,EURUSD,SELL,18,[sl 1.15854],2026-04-01 02:30:00+00:00,2026-04-01 09:26:47+00:00,1.15664,1.15858,0.0019400000000000528,0.4,0.4,-77.6,0.0,-2.0,-79.6,,1.1446399999999999,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,138622794,130651104,EURUSD,EURUSD,SELL,18,Strategy 6.6.111,2026-04-02 17:45:00+00:00,2026-04-02 23:45:16+00:00,1.15524,1.15374,-0.0015000000000000568,0.4,0.4,60.0,0.0,-2.0,58.0,,1.1432,LIVE,FTMO-Server3,6.6.111,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,139653662,131961567,EURUSD,EURUSD,SELL,18,Strategy 6.6.111,2026-04-08 00:15:00+00:00,2026-04-08 23:45:00+00:00,1.15966,1.16635,0.006690000000000085,0.4,0.4,-267.6,0.0,-2.0,-269.6,,1.1476600000000001,LIVE,FTMO-Server3,6.6.111,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,140261749,132265665,EURUSD,EURUSD,SELL,18,[sl 1.16979],2026-04-09 12:15:00+00:00,2026-04-09 18:22:40+00:00,1.16763,1.16983,0.0021999999999999797,0.4,0.4,-88.0,0.0,-2.0,-90.0,,1.15564,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,140692509,132708411,EURUSD,EURUSD,SELL,18,Strategy 6.6.111,2026-04-10 12:45:00+00:00,2026-04-10 23:45:05+00:00,1.17023,1.17299,0.0027599999999998737,0.4,0.4,-110.4,0.0,-2.0,-112.4,,1.15823,LIVE,FTMO-Server3,6.6.111,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,141151010,132995745,EURUSD,EURUSD,SELL,18,[sl 1.17056],2026-04-13 14:15:04+00:00,2026-04-13 16:49:34+00:00,1.1698,1.17057,0.0007700000000001594,0.4,0.4,-30.8,0.0,-2.0,-32.8,,1.1578,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,141392708,133545800,EURUSD,EURUSD,SELL,18,Strategy 6.6.111,2026-04-14 00:30:11+00:00,2026-04-14 23:45:00+00:00,1.17577,1.17939,0.0036199999999999566,0.4,0.4,-144.8,0.0,-2.0,-146.8,,1.16377,LIVE,FTMO-Server3,6.6.111,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,142114154,133940076,EURUSD,EURUSD,SELL,18,Strategy 6.6.111,2026-04-15 17:30:00+00:00,2026-04-15 23:45:01+00:00,1.17994,1.17979,-0.0001500000000000945,0.4,0.4,6.0,0.0,-2.0,4.0,,1.16794,LIVE,FTMO-Server3,6.6.111,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,142289130,134331970,EURUSD,EURUSD,SELL,18,Strategy 6.6.111,2026-04-16 05:45:00+00:00,2026-04-16 23:45:00+00:00,1.18169,1.1783,-0.003390000000000004,0.4,0.4,135.6,0.0,-2.0,133.6,,1.16963,LIVE,FTMO-Server3,6.6.111,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,142790712,134702879,EURUSD,EURUSD,SELL,18,Strategy 6.6.111,2026-04-17 11:45:00+00:00,2026-04-17 23:45:00+00:00,1.17911,1.17666,-0.0024500000000000632,0.4,0.4,98.0,0.0,-2.0,96.0,,1.16711,LIVE,FTMO-Server3,6.6.111,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,143213333,134969149,EURUSD,EURUSD,SELL,18,[sl 1.17785],2026-04-20 10:15:00+00:00,2026-04-20 16:43:54+00:00,1.1767,1.17785,0.0011499999999999844,0.4,0.4,-46.0,0.0,-2.0,-48.0,,1.1647,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,143966134,135803412,EURUSD,EURUSD,SELL,18,Strategy 6.6.111,2026-04-22 08:30:00+00:00,2026-04-22 23:45:00+00:00,1.1757,1.17065,-0.005049999999999999,0.4,0.4,202.0,0.0,-2.0,200.0,,1.16369,LIVE,FTMO-Server3,6.6.111,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,144538825,136162251,EURUSD,EURUSD,SELL,18,[sl 1.16955],2026-04-23 17:45:01+00:00,2026-04-23 21:01:55+00:00,1.17076,1.16962,-0.0011399999999999189,0.4,0.4,45.6,0.0,-2.0,43.6,,1.15875,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,144757177,136316389,EURUSD,EURUSD,SELL,18,[sl 1.17068],2026-04-24 11:00:00+00:00,2026-04-24 14:04:52+00:00,1.16903,1.17068,0.0016499999999999293,0.4,0.4,-66.0,0.0,-2.0,-68.0,,1.15704,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,145042653,136588806,EURUSD,EURUSD,SELL,18,[sl 1.17396],2026-04-27 04:15:00+00:00,2026-04-27 10:52:29+00:00,1.17201,1.17396,0.0019499999999998963,0.4,0.4,-78.0,0.0,-2.0,-80.0,,1.16001,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,146254479,137723444,EURUSD,EURUSD,SELL,18,[sl 1.16992],2026-04-30 10:15:00+00:00,2026-04-30 13:26:52+00:00,1.16804,1.16992,0.0018800000000001038,0.4,0.4,-75.2,0.0,-2.0,-77.2,,1.15606,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,146885191,138479646,EURUSD,EURUSD,SELL,18,[sl 1.17178],2026-05-04 00:15:00+00:00,2026-05-04 16:43:17+00:00,1.17465,1.17179,-0.0028599999999998627,0.4,0.4,114.4,0.0,-2.0,112.4,,1.16258,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,148095352,139409801,EURUSD,EURUSD,SELL,18,[sl 1.17685],2026-05-07 04:45:00+00:00,2026-05-07 10:15:22+00:00,1.17625,1.17685,0.0005999999999999339,0.4,0.4,-24.0,0.0,-2.0,-26.0,,1.16425,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,148544873,139805290,EURUSD,EURUSD,SELL,18,[sl 1.17642],2026-05-08 09:30:00+00:00,2026-05-08 11:46:33+00:00,1.17475,1.17642,0.0016700000000000603,0.4,0.4,-66.8,0.0,-2.0,-68.8,,1.16276,LIVE,FTMO-Server3,,False,6.6.111,SELL,SELL,M15,EURUSD_18_6.6.111_SELL_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,18,EURUSD_18_6.6.111_SELL,single_direction,True,
530164208,126685241,119662604,USDCAD,USDCAD,BUY,0,,2026-02-26 03:15:08+00:00,2026-02-26 12:05:39+00:00,1.36698,1.36768,0.0006999999999999229,0.3,0.3,15.35,0.0,-1.5,13.85,1.36399,1.37099,LIVE,FTMO-Server3,,True,,,,,,,,,0,,,,,False,no_valid_strategy_id
530164208,127483320,120338656,USDCAD,USDCAD,BUY,0,,2026-02-27 19:15:00+00:00,2026-02-27 22:24:59+00:00,1.36323,1.36328,5.0000000000105516e-05,0.3,0.3,1.1,0.0,-1.5,-0.3999999999999999,1.36023,1.36723,LIVE,FTMO-Server3,,True,,,,,,,,,0,,,,,False,no_valid_strategy_id
530164208,126286906,119521026,USDCAD,USDCAD,BUY,31,Strategy 3.2.189,2026-02-25 07:15:01+00:00,2026-02-25 23:45:00+00:00,1.36809,1.36758,-0.0005100000000000104,0.3,0.3,-11.19,0.0,-1.5,-12.69,1.36509,1.37209,LIVE,FTMO-Server3,3.2.189,False,3.2.189,BUY,BUY,M15,USDCAD_31_3.2.189_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,31,USDCAD_31_3.2.189_BUY,single_direction,True,
530164208,126685240,119833887,USDCAD,USDCAD,BUY,31,[tp 1.37099],2026-02-26 03:15:08+00:00,2026-02-26 17:25:26+00:00,1.36699,1.37104,0.004050000000000109,0.3,0.3,88.62,0.0,-1.5,87.12,1.36399,1.37099,LIVE,FTMO-Server3,,False,3.2.189,BUY,BUY,M15,USDCAD_31_3.2.189_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,31,USDCAD_31_3.2.189_BUY,single_direction,True,
530164208,128578369,121387561,USDCAD,USDCAD,BUY,31,Strategy 3.2.189,2026-03-03 19:00:00+00:00,2026-03-03 23:45:00+00:00,1.36647,1.36796,0.0014899999999999913,0.3,0.3,32.68,0.0,-1.5,31.18,1.36347,1.37047,LIVE,FTMO-Server3,3.2.189,False,3.2.189,BUY,BUY,M15,USDCAD_31_3.2.189_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,31,USDCAD_31_3.2.189_BUY,single_direction,True,
530164208,128740383,121759122,USDCAD,USDCAD,BUY,31,[sl 1.36380],2026-03-04 09:15:00+00:00,2026-03-04 21:56:54+00:00,1.3668,1.36378,-0.0030200000000000227,0.3,0.3,-66.43,0.0,-1.5,-67.93,1.3638,1.3708,LIVE,FTMO-Server3,,False,3.2.189,BUY,BUY,M15,USDCAD_31_3.2.189_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,31,USDCAD_31_3.2.189_BUY,single_direction,True,
530164208,129269254,122065597,USDCAD,USDCAD,BUY,31,[tp 1.36626],2026-03-05 15:00:00+00:00,2026-03-05 17:19:06+00:00,1.36226,1.36626,0.0040000000000000036,0.3,0.3,87.83,0.0,-1.5,86.33,1.35926,1.36626,LIVE,FTMO-Server3,,False,3.2.189,BUY,BUY,M15,USDCAD_31_3.2.189_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,31,USDCAD_31_3.2.189_BUY,single_direction,True,
530164208,129592788,122465213,USDCAD,USDCAD,BUY,31,[sl 1.36210],2026-03-06 09:45:00+00:00,2026-03-06 17:15:30+00:00,1.3651,1.36203,-0.003069999999999906,0.3,0.3,-67.62,0.0,-1.5,-69.12,1.3620999999999999,1.3691,LIVE,FTMO-Server3,,False,3.2.189,BUY,BUY,M15,USDCAD_31_3.2.189_BUY_M15.mq5,ea_symbol_magic_direction,HIGH,exact_match_from_quant_system_db,0,,31,USDCAD_31_3.2.189_BUY,single_direction,True,
